                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.91172,                0.49037,                 1.0057,                0.85663,                0.80858,                0.84044,                0.41584,                  1.817,                0.89513,                 1.8897,              0.0032576,              0.0032576,              0.0032576
                      2,                0.86671,                0.47517,                0.99778,                0.90279,                0.80158,                0.89485,                 0.4215,                 1.8466,                0.98483,                 1.8833,              0.0065844,              0.0065844,              0.0065844
                      3,                0.93769,                0.50871,                 1.0213,                0.83466,                0.79605,                0.82692,                0.40168,                 1.8383,                0.90447,                 1.8488,              0.0099046,              0.0099046,              0.0099046
                      4,                0.94895,                0.50994,                 1.0308,                0.85484,                0.77582,                0.82364,                0.39916,                 1.7755,                0.94794,                 1.8003,              0.0099703,              0.0099703,              0.0099703
                      5,                0.98332,                0.53581,                 1.0367,                0.87992,                0.75882,                0.83357,                0.40893,                 1.8054,                0.89584,                 1.8538,              0.0099604,              0.0099604,              0.0099604
                      6,                0.98968,                0.53818,                 1.0415,                0.94805,                0.74151,                0.85759,                0.38442,                 1.8793,                 1.0153,                 1.8669,              0.0099505,              0.0099505,              0.0099505
                      7,                 1.0042,                0.54351,                 1.0632,                0.86903,                0.87226,                0.87378,                0.42431,                 1.8515,                 1.0366,                 1.8725,              0.0099406,              0.0099406,              0.0099406
                      8,                 1.0102,                0.54421,                 1.0422,                0.87807,                0.73631,                0.85261,                0.40143,                 1.8486,                 0.9603,                 1.8505,              0.0099307,              0.0099307,              0.0099307
                      9,                 1.0065,                0.53403,                 1.0626,                0.86822,                0.79496,                 0.8518,                0.39215,                 1.8283,                0.96529,                 1.8303,              0.0099208,              0.0099208,              0.0099208
                     10,                 1.0078,                  0.551,                 1.0708,                 0.8272,                0.70123,                0.77574,                0.37609,                  1.869,                0.97241,                 1.9008,              0.0099109,              0.0099109,              0.0099109
                     11,                 1.0165,                0.53394,                 1.0593,                0.81714,                0.69411,                0.76615,                0.35878,                 1.9044,                 1.2157,                 1.8906,               0.009901,               0.009901,               0.009901
                     12,                 1.0129,                0.55035,                 1.0608,                0.85217,                0.77889,                0.84489,                0.41146,                 1.8631,                0.93146,                 1.9197,              0.0098911,              0.0098911,              0.0098911
                     13,                 1.0193,                0.54928,                 1.0611,                 0.8922,                0.75546,                0.81415,                0.39776,                 1.8314,                 1.0016,                  1.856,              0.0098812,              0.0098812,              0.0098812
                     14,                 1.0364,                0.55457,                 1.0703,                0.83798,                0.69934,                0.78914,                0.36472,                 1.9078,                 1.0817,                 1.8799,              0.0098713,              0.0098713,              0.0098713
                     15,                 1.0304,                0.55211,                 1.0717,                0.84528,                0.75254,                0.80715,                0.38105,                 1.8446,                0.96085,                 1.8263,              0.0098614,              0.0098614,              0.0098614
                     16,                0.99746,                0.54472,                 1.0518,                0.83908,                0.76205,                0.80637,                0.37197,                 1.8524,                  1.014,                 1.8447,              0.0098515,              0.0098515,              0.0098515
                     17,                  1.034,                0.56508,                 1.0692,                 0.8298,                 0.8414,                0.86134,                0.43316,                 1.8162,                0.92648,                 1.8396,              0.0098416,              0.0098416,              0.0098416
                     18,                0.99946,                0.55101,                 1.0569,                0.92326,                0.79429,                0.87324,                0.38757,                 1.8239,                0.91276,                 1.8509,              0.0098317,              0.0098317,              0.0098317
                     19,                 1.0135,                0.57091,                  1.054,                0.90886,                0.82307,                0.87654,                0.39619,                  1.793,                0.87107,                 1.8035,              0.0098218,              0.0098218,              0.0098218
                     20,                 1.0076,                0.54671,                 1.0629,                0.89994,                0.77316,                0.85414,                0.39286,                 1.8173,                0.95773,                 1.8202,              0.0098119,              0.0098119,              0.0098119
                     21,                 1.0184,                0.55473,                 1.0585,                0.87216,                0.66279,                0.75859,                0.35501,                 1.8373,                 1.0198,                 1.8323,               0.009802,               0.009802,               0.009802
                     22,                 1.0003,                0.54106,                 1.0502,                0.94014,                0.72684,                0.85108,                0.40089,                 1.8227,                0.95623,                 1.8604,              0.0097921,              0.0097921,              0.0097921
                     23,                0.99491,                0.54492,                 1.0457,                0.85595,                0.74909,                0.82655,                 0.3933,                 1.8174,                0.93857,                 1.8446,              0.0097822,              0.0097822,              0.0097822
                     24,                 1.0008,                 0.5387,                 1.0529,                 0.7808,                0.81112,                 0.8236,                0.39905,                 1.8069,                 1.0061,                 1.8354,              0.0097723,              0.0097723,              0.0097723
                     25,                 1.0219,                0.55914,                 1.0569,                0.90232,                0.83266,                0.88236,                0.42991,                 1.8397,                0.92685,                 1.8476,              0.0097624,              0.0097624,              0.0097624
                     26,                 1.0035,                0.55165,                  1.068,                0.88381,                0.84204,                0.88754,                0.42026,                 1.8224,                0.90624,                 1.8144,              0.0097525,              0.0097525,              0.0097525
                     27,                 1.0094,                0.54682,                 1.0612,                0.83014,                0.84686,                0.87207,                0.41225,                 1.8477,                0.93553,                 1.8726,              0.0097426,              0.0097426,              0.0097426
                     28,                 1.0114,                0.54505,                 1.0629,                0.85761,                0.78203,                 0.8334,                0.38775,                 1.8467,                0.93001,                 1.8863,              0.0097327,              0.0097327,              0.0097327
                     29,                  1.033,                0.55158,                 1.0674,                0.89481,                0.76326,                 0.8236,                0.38988,                 1.8157,                0.95437,                 1.8357,              0.0097228,              0.0097228,              0.0097228
                     30,                 1.0045,                0.54918,                 1.0453,                0.82639,                0.81491,                0.84764,                0.40484,                 1.8527,                0.92749,                 1.8682,              0.0097129,              0.0097129,              0.0097129
                     31,                 1.0144,                0.54359,                  1.048,                0.81856,                0.85335,                0.87501,                0.40745,                 1.8033,                0.88193,                 1.8111,               0.009703,               0.009703,               0.009703
                     32,                 1.0295,                0.54959,                 1.0605,                0.91379,                0.78236,                0.87106,                 0.4102,                 1.8401,                 1.0082,                 1.8394,              0.0096931,              0.0096931,              0.0096931
                     33,                 1.0145,                0.54918,                 1.0592,                0.90539,                 0.7574,                0.84619,                0.39383,                 1.8736,                0.94518,                 1.9106,              0.0096832,              0.0096832,              0.0096832
                     34,                 1.0055,                0.56078,                 1.0547,                 0.8583,                0.75515,                0.82075,                0.37779,                 1.8453,                0.95843,                 1.8567,              0.0096733,              0.0096733,              0.0096733
                     35,                 1.0143,                0.56952,                 1.0618,                0.87509,                0.74646,                0.81899,                  0.407,                 1.8282,                 0.9803,                 1.8403,              0.0096634,              0.0096634,              0.0096634
                     36,                0.98974,                 0.5467,                 1.0573,                0.90895,                0.78474,                0.86335,                0.40398,                 1.8238,                 0.9608,                 1.8337,              0.0096535,              0.0096535,              0.0096535
                     37,                 1.0108,                0.55078,                 1.0577,                 0.9103,                0.71245,                0.81321,                0.39703,                 1.8092,                 1.0096,                 1.8433,              0.0096436,              0.0096436,              0.0096436
                     38,                0.99179,                 0.5461,                 1.0539,                0.88227,                0.75837,                0.85254,                0.39112,                 1.7936,                 1.0061,                 1.8111,              0.0096337,              0.0096337,              0.0096337
                     39,                 1.0166,                0.55449,                 1.0501,                0.82632,                0.77364,                0.83984,                0.38527,                  1.819,                 1.0206,                 1.7856,              0.0096238,              0.0096238,              0.0096238
                     40,                 1.0097,                0.54464,                 1.0534,                0.89239,                0.77593,                0.81339,                0.39601,                 1.8075,                0.98371,                 1.8457,              0.0096139,              0.0096139,              0.0096139
                     41,                0.99034,                0.52712,                 1.0432,                0.91988,                0.78166,                0.86004,                0.40928,                 1.8436,                0.86428,                 1.8959,               0.009604,               0.009604,               0.009604
                     42,                0.97892,                0.53839,                 1.0398,                0.85117,                0.79786,                0.86015,                0.40383,                 1.8371,                0.94624,                 1.9167,              0.0095941,              0.0095941,              0.0095941
                     43,                0.99728,                0.55034,                 1.0581,                0.80889,                0.75904,                0.81516,                0.37297,                 1.8476,                0.94234,                 1.8679,              0.0095842,              0.0095842,              0.0095842
                     44,                0.98614,                0.52851,                 1.0369,                0.88798,                0.81369,                0.88574,                 0.4125,                 1.8032,                 0.8591,                 1.8397,              0.0095743,              0.0095743,              0.0095743
                     45,                0.97505,                0.54073,                 1.0414,                0.90288,                0.79461,                0.85583,                0.39746,                 1.8086,                0.94577,                 1.8577,              0.0095644,              0.0095644,              0.0095644
                     46,                0.99592,                 0.5349,                 1.0511,                0.82845,                0.77899,                0.81298,                0.39072,                 1.8672,                 1.0138,                 1.8842,              0.0095545,              0.0095545,              0.0095545
                     47,                  1.003,                0.53676,                 1.0606,                 0.8784,                0.80802,                0.86917,                0.41193,                 1.8264,                0.93608,                 1.8524,              0.0095446,              0.0095446,              0.0095446
                     48,                0.97335,                0.52352,                 1.0365,                0.93642,                0.81585,                0.88526,                0.42552,                 1.8092,                0.91526,                 1.8473,              0.0095347,              0.0095347,              0.0095347
                     49,                 0.9688,                0.53414,                 1.0395,                0.90403,                0.73181,                0.85047,                 0.4235,                 1.8142,                0.94705,                 1.8429,              0.0095248,              0.0095248,              0.0095248
                     50,                0.98593,                0.53576,                 1.0559,                 0.8896,                0.76594,                0.83759,                0.38777,                 1.8366,                0.94241,                 1.8794,              0.0095149,              0.0095149,              0.0095149
                     51,                0.96195,                0.52368,                 1.0302,                0.87013,                0.82673,                0.84809,                0.41229,                 1.8227,                  0.895,                 1.8737,               0.009505,               0.009505,               0.009505
                     52,                 0.9717,                0.53253,                 1.0436,                0.81123,                0.81423,                0.86763,                0.40583,                  1.831,                0.94694,                 1.8288,              0.0094951,              0.0094951,              0.0094951
                     53,                 0.9822,                0.52466,                 1.0342,                 0.8392,                0.82709,                 0.8678,                0.40369,                 1.8104,                0.95755,                 1.8378,              0.0094852,              0.0094852,              0.0094852
                     54,                0.98966,                0.55213,                 1.0417,                0.84074,                0.77224,                0.84271,                0.40011,                 1.8319,                 1.0029,                 1.8692,              0.0094753,              0.0094753,              0.0094753
                     55,                0.95162,                0.52442,                 1.0325,                0.91125,                0.77796,                0.86897,                0.41304,                 1.8247,                0.91459,                 1.8715,              0.0094654,              0.0094654,              0.0094654
                     56,                0.98348,                0.53146,                 1.0479,                0.90959,                0.74528,                 0.8566,                0.37983,                 1.8639,                 1.0787,                 1.8646,              0.0094555,              0.0094555,              0.0094555
                     57,                0.98002,                0.52963,                 1.0373,                0.86806,                0.79734,                0.83982,                0.40169,                 1.8259,                0.88716,                 1.9179,              0.0094456,              0.0094456,              0.0094456
                     58,                0.99978,                0.54303,                 1.0423,                0.89194,                0.81744,                0.87632,                0.41516,                 1.8117,                0.87363,                 1.8634,              0.0094357,              0.0094357,              0.0094357
                     59,                0.97472,                0.52066,                 1.0432,                0.90459,                0.81884,                0.88028,                 0.4062,                 1.8226,                0.93514,                 1.8962,              0.0094258,              0.0094258,              0.0094258
                     60,                0.96043,                0.53209,                 1.0327,                0.87369,                0.76873,                 0.8423,                0.40063,                 1.8265,                0.94878,                 1.8805,              0.0094159,              0.0094159,              0.0094159
                     61,                0.94681,                0.51586,                 1.0213,                0.88857,                 0.7831,                0.80587,                0.40293,                 1.7772,                0.94713,                 1.8222,               0.009406,               0.009406,               0.009406
                     62,                0.97581,                0.53603,                 1.0457,                0.77814,                0.72796,                0.78373,                0.37665,                  1.844,                 1.0678,                 1.8414,              0.0093961,              0.0093961,              0.0093961
                     63,                0.97737,                0.54547,                 1.0473,                0.89038,                0.79218,                0.87092,                0.40946,                 1.8191,                0.92498,                 1.8667,              0.0093862,              0.0093862,              0.0093862
                     64,                0.98257,                0.53412,                 1.0385,                0.87063,                 0.8376,                0.88408,                0.40859,                 1.8331,                0.92057,                 1.8959,              0.0093763,              0.0093763,              0.0093763
                     65,                0.94913,                0.51292,                 1.0319,                0.88854,                0.80517,                0.85548,                 0.4039,                  1.846,                 1.0062,                 1.9123,              0.0093664,              0.0093664,              0.0093664
                     66,                0.94649,                0.51548,                 1.0284,                 0.8751,                0.79378,                0.87683,                0.39932,                 1.8339,                0.97561,                 1.8441,              0.0093565,              0.0093565,              0.0093565
                     67,                0.97137,                0.52058,                 1.0332,                0.87905,                0.79018,                0.87675,                 0.4108,                 1.8156,                0.95821,                 1.8691,              0.0093466,              0.0093466,              0.0093466
                     68,                0.92849,                0.50675,                 1.0253,                0.86703,                0.84415,                0.87277,                0.41343,                 1.8126,                0.91623,                 1.8561,              0.0093367,              0.0093367,              0.0093367
                     69,                0.95523,                0.53979,                 1.0312,                0.86478,                0.79987,                 0.8541,                0.41296,                 1.8337,                0.90819,                 1.8795,              0.0093268,              0.0093268,              0.0093268
                     70,                0.96854,                0.53344,                 1.0334,                 0.8343,                0.79709,                0.82688,                0.38698,                 1.8318,                0.92987,                 1.8523,              0.0093169,              0.0093169,              0.0093169
                     71,                0.97424,                0.51914,                 1.0394,                 0.7923,                0.77783,                0.81344,                0.38859,                 1.8889,                0.97611,                 1.8952,               0.009307,               0.009307,               0.009307
                     72,                0.95874,                0.51348,                 1.0357,                0.86417,                0.79719,                0.85083,                0.41036,                 1.8575,                 1.0171,                 1.9067,              0.0092971,              0.0092971,              0.0092971
                     73,                0.96486,                0.51715,                 1.0271,                0.88071,                 0.7632,                0.84593,                0.41884,                 1.7767,                0.93738,                 1.8313,              0.0092872,              0.0092872,              0.0092872
                     74,                0.92253,                0.49807,                 1.0095,                0.87078,                0.70723,                0.81366,                0.41476,                 1.8477,                 1.0459,                 1.9014,              0.0092773,              0.0092773,              0.0092773
                     75,                0.93282,                 0.5025,                 1.0178,                0.82512,                0.80308,                0.83986,                 0.4148,                 1.8188,                0.93335,                 1.8829,              0.0092674,              0.0092674,              0.0092674
                     76,                0.94282,                0.51282,                 1.0256,                0.88901,                0.78212,                0.83787,                0.39411,                 1.8233,                0.96397,                 1.8502,              0.0092575,              0.0092575,              0.0092575
                     77,                0.96487,                0.51101,                  1.029,                0.89752,                0.76092,                 0.8523,                0.40475,                 1.8197,                  0.944,                 1.8845,              0.0092476,              0.0092476,              0.0092476
                     78,                0.92324,                0.51384,                 1.0131,                0.82638,                0.83686,                0.85857,                0.41802,                 1.8245,                0.93206,                 1.8395,              0.0092377,              0.0092377,              0.0092377
                     79,                0.92296,                0.50083,                0.99854,                0.83832,                0.79791,                0.84872,                0.39476,                 1.8725,                0.97351,                 1.8783,              0.0092278,              0.0092278,              0.0092278
                     80,                0.94429,                0.51966,                 1.0259,                0.90863,                0.76351,                 0.8628,                0.41688,                 1.8245,                0.98436,                 1.8518,              0.0092179,              0.0092179,              0.0092179
                     81,                0.93989,                0.50582,                 1.0249,                 0.9015,                0.81939,                0.89351,                0.41014,                    1.8,                0.95264,                 1.8809,               0.009208,               0.009208,               0.009208
                     82,                0.95359,                0.51964,                 1.0273,                   0.88,                0.78811,                0.85002,                0.40325,                 1.8052,                0.91972,                 1.8797,              0.0091981,              0.0091981,              0.0091981
                     83,                0.94072,                0.51329,                 1.0146,                0.90007,                0.80562,                0.86052,                0.40085,                 1.7974,                0.94663,                 1.8676,              0.0091882,              0.0091882,              0.0091882
                     84,                 0.9137,                0.49884,                 1.0127,                0.88592,                0.74597,                0.84499,                0.40862,                 1.8156,                0.91497,                 1.8873,              0.0091783,              0.0091783,              0.0091783
                     85,                0.93771,                0.51129,                 1.0279,                0.90959,                0.84156,                0.89318,                0.42049,                 1.7873,                0.87983,                 1.8433,              0.0091684,              0.0091684,              0.0091684
                     86,                0.93184,                0.50747,                 1.0311,                0.89509,                0.71049,                0.83397,                0.39908,                 1.8073,                   1.02,                 1.8712,              0.0091585,              0.0091585,              0.0091585
                     87,                0.93199,                0.51237,                 1.0123,                0.85206,                0.78339,                0.85218,                0.39029,                 1.8449,                0.94165,                 1.8792,              0.0091486,              0.0091486,              0.0091486
                     88,                0.92656,                0.50605,                 1.0213,                0.85773,                0.82468,                0.84871,                0.42244,                 1.8003,                0.88383,                 1.8903,              0.0091387,              0.0091387,              0.0091387
                     89,                0.93146,                0.51536,                 1.0265,                0.82911,                0.84119,                0.85238,                0.40664,                 1.7781,                0.86988,                 1.8314,              0.0091288,              0.0091288,              0.0091288
                     90,                0.93111,                0.51047,                 1.0105,                 0.8484,                0.79008,                0.84545,                0.39393,                 1.8213,                 0.9219,                  1.891,              0.0091189,              0.0091189,              0.0091189
                     91,                 0.9148,                0.48887,                  1.022,                0.88406,                0.83312,                 0.8703,                0.41768,                 1.7779,                0.93167,                 1.8598,               0.009109,               0.009109,               0.009109
                     92,                0.94385,                0.50749,                 1.0349,                 0.8609,                0.78831,                0.85053,                0.40238,                 1.8029,                0.90489,                 1.8446,              0.0090991,              0.0090991,              0.0090991
                     93,                0.94861,                0.51759,                 1.0274,                0.80827,                0.85486,                0.86488,                0.40153,                 1.7828,                0.92651,                 1.8344,              0.0090892,              0.0090892,              0.0090892
                     94,                0.92811,                0.50053,                 1.0119,                0.87108,                0.78306,                0.87055,                0.42877,                 1.8283,                0.95404,                 1.8906,              0.0090793,              0.0090793,              0.0090793
                     95,                0.89774,                0.49916,                 1.0006,                0.84153,                0.80791,                0.85887,                0.39859,                 1.8489,                0.93276,                 1.8932,              0.0090694,              0.0090694,              0.0090694
                     96,                0.90234,                0.49725,                 1.0115,                0.83764,                0.83447,                0.88273,                0.41856,                  1.843,                0.91433,                 1.9288,              0.0090595,              0.0090595,              0.0090595
                     97,                0.92072,                0.49958,                  1.008,                 0.9045,                0.74933,                0.84086,                0.41595,                 1.8314,                0.96551,                 1.8858,              0.0090496,              0.0090496,              0.0090496
                     98,                0.93305,                0.50456,                 1.0221,                0.87271,                0.85167,                0.88752,                0.42979,                 1.8496,                0.87952,                 1.8846,              0.0090397,              0.0090397,              0.0090397
                     99,                0.92772,                0.49979,                 1.0065,                0.89074,                0.79541,                0.87559,                0.40822,                 1.8717,                0.92103,                 1.9504,              0.0090298,              0.0090298,              0.0090298
                    100,                0.93526,                0.49846,                 1.0168,                0.90171,                0.75034,                0.84574,                0.41654,                 1.8357,                0.90408,                 1.8932,              0.0090199,              0.0090199,              0.0090199
                    101,                0.88832,                 0.4882,                 1.0168,                 0.8375,                 0.7826,                0.82211,                0.38339,                 1.8461,                0.97299,                 1.9353,                0.00901,                0.00901,                0.00901
                    102,                0.93062,                0.50658,                 1.0226,                 0.8599,                 0.8399,                0.88491,                0.40168,                 1.8336,                0.91863,                 1.8936,              0.0090001,              0.0090001,              0.0090001
                    103,                0.95594,                0.51129,                 1.0335,                 0.9005,                0.83684,                0.88503,                0.41727,                 1.8114,                0.93902,                 1.9014,              0.0089902,              0.0089902,              0.0089902
                    104,                 0.9015,                0.49618,                0.99838,                0.86667,                0.82148,                0.86581,                0.42262,                 1.8211,                 0.9137,                 1.8666,              0.0089803,              0.0089803,              0.0089803
                    105,                0.89897,                0.48693,                  1.002,                0.89313,                0.82383,                0.88478,                0.40102,                 1.8406,                0.91689,                 1.8874,              0.0089704,              0.0089704,              0.0089704
                    106,                0.90558,                0.50343,                 1.0156,                0.88191,                0.79639,                0.87369,                0.41186,                  1.831,                0.87875,                 1.9334,              0.0089605,              0.0089605,              0.0089605
                    107,                0.92325,                0.50469,                 1.0191,                0.87477,                0.80821,                 0.8509,                0.41363,                  1.866,                0.92879,                 1.9371,              0.0089506,              0.0089506,              0.0089506
                    108,                0.93392,                0.51258,                 1.0125,                0.85271,                0.88373,                0.90425,                0.42216,                 1.8413,                0.88703,                 1.9077,              0.0089407,              0.0089407,              0.0089407
                    109,                0.91316,                0.49099,                 1.0152,                0.89838,                0.83974,                0.89496,                0.44078,                 1.7903,                0.91513,                 1.8803,              0.0089308,              0.0089308,              0.0089308
                    110,                0.89439,                0.49784,                 1.0111,                 0.9325,                0.81734,                0.88962,                0.42651,                  1.803,                  0.894,                 1.8707,              0.0089209,              0.0089209,              0.0089209
                    111,                0.90416,                0.49945,                 1.0066,                0.83275,                0.81154,                0.84582,                0.39897,                  1.846,                0.91933,                 1.9028,               0.008911,               0.008911,               0.008911
                    112,                0.91956,                0.50466,                 1.0106,                0.91934,                0.76783,                0.88043,                0.43139,                 1.8703,                0.92085,                 1.9092,              0.0089011,              0.0089011,              0.0089011
                    113,                 0.9178,                0.48984,                 1.0067,                0.86188,                0.73381,                0.81237,                0.38387,                 1.8107,                0.94452,                 1.8892,              0.0088912,              0.0088912,              0.0088912
                    114,                0.89102,                0.48624,                0.99866,                0.82826,                0.86066,                0.88339,                0.39939,                 1.8538,                0.95896,                 1.9494,              0.0088813,              0.0088813,              0.0088813
                    115,                0.93487,                0.49675,                 1.0122,                 0.8743,                 0.8631,                0.90937,                0.42726,                 1.7962,                0.90709,                 1.8587,              0.0088714,              0.0088714,              0.0088714
                    116,                0.90026,                0.48966,                 1.0079,                0.85401,                0.77997,                0.86255,                0.39558,                 1.8062,                0.93102,                 1.8299,              0.0088615,              0.0088615,              0.0088615
                    117,                0.91891,                 0.4954,                  1.022,                0.84529,                0.83764,                0.86532,                0.40151,                 1.8327,                0.93401,                 1.8899,              0.0088516,              0.0088516,              0.0088516
                    118,                 0.9129,                0.50249,                0.99985,                0.81206,                0.77771,                 0.8429,                 0.4262,                 1.8145,                 1.0301,                 1.8589,              0.0088417,              0.0088417,              0.0088417
                    119,                 0.9131,                 0.4938,                 1.0021,                0.91048,                0.76842,                0.87223,                0.41728,                 1.7957,                0.91872,                 1.8507,              0.0088318,              0.0088318,              0.0088318
                    120,                0.89468,                0.49144,                 1.0037,                 0.8871,                0.85836,                0.89076,                0.42764,                  1.815,                0.91908,                 1.8642,              0.0088219,              0.0088219,              0.0088219
                    121,                0.88397,                0.48822,                0.99403,                0.82246,                 0.8293,                0.86146,                0.41221,                 1.8475,                0.98489,                  1.912,               0.008812,               0.008812,               0.008812
                    122,                0.92485,                 0.4972,                 1.0055,                0.92814,                0.80322,                0.87488,                0.41922,                 1.7943,                 1.0042,                 1.7994,              0.0088021,              0.0088021,              0.0088021
                    123,                0.88362,                0.49383,                0.99802,                0.89431,                0.77713,                0.85688,                0.41094,                 1.8239,                0.91982,                 1.9267,              0.0087922,              0.0087922,              0.0087922
                    124,                0.88589,                0.48906,                 1.0139,                0.90862,                0.76801,                0.87138,                0.42956,                 1.8259,                0.98339,                 1.8902,              0.0087823,              0.0087823,              0.0087823
